man("(pure)","?- pure Functor/Arity
The predicate definition with Functor and  Arity  is  purely  declarative.   No
particular  operational  semantics  is intended, and limitations imposed by the
operational semantics may not apply.  Predicates definitions which are declared
pure/1 may use any mixture of logical constructs and predicates, but should not
contain predicates or constructs which are defined  to  be  non-logical.   Some
transformations  and  optimisations  are  applied to pure predicates to execute
them more efficiently.
Not meaningful at the command level of the interpreter.
", "define a predicate as purely declarative").
man("(:-)","Head :- Body
Declaratively: clause definition; Head is true if Body is true.  Head and  Body
are  terms.  The implementation of negation assumes that if a call is true then
there exists  a  clause  for  which  the  call  matches  Head  and,  after  the
substitution is applied, Body is true.
Operationally: if Head is unified with the current subgoal, NU-Prolog  attempts
to prove Body, which may bind variables in Head.
", "predicate definition").
man("(?-)","?- Formula
Declaratively: Formula is a goal to be proved.  True if Formula is true.
Operationally: attempt to solve Formula.   If  some  subgoals  of  Formula  are
delayed when all other subgoals have been solved, Formula has floundered.
Goals in source programs are executed twice,  at  compile  time  and  when  the
object files are loaded together.
", "Formula is a goal to be solved").
man("(-->)","Nonterminal --> Expression
Statement in a definite clause grammar, as explained in Appendix 2.  Equivalent
to a clause about f/(n+2), where Nonterminal is f/n.
", "statement in a definite clause grammar").
man("call","Formula
call(Formula)
Declaratively: true if the subgoal given by the binding  of  Formula  is  true.
This  subgoal  may  only  include  constructs  and  predicates available at the
command level of the interpreter.  There is no implicit  quantification  inside
Formula.
Operationally: delays until Formula is instantiated.  If Formula  contains  `!'
(cut), the scope of `!' is local to Formula.
", "call the subgoal Formula").
man("call(Term, Arg1)","
call(Term, Arg1, Arg2)
call(Term, Arg1, Arg2, Arg3)
call(Term, Arg1, Arg2, Arg3, Arg4)
call(Term, Arg1, Arg2, Arg3, Arg4, Arg5)
call(Term, Arg1, Arg2, Arg3, Arg4, Arg5, Arg6)
These are exactly equivalent to definitions of the form
call(Term,Arg1):-Term=..Burst1,append(Burst1,[Arg1],Burst2),Goal=..Burst2,call(Goal).
but are much more efficient.
", "call Term concatenated with Args").
man("(,)","Formula<1> Formula<2>
Declaratively: Formula1 and Formula2.  True if both Formula1 and  Formula2  are
true.
Operationally: Formula1 is called, and if  Formula1  succeeds  or  delays  then
Formula2  is  called.   If Formula1 fails then `' fails; if Formula2 fails then
NU-Prolog backtracks and an alternative solution for Formula1 is sought  before
Formula2 is tried again.
", "conjunction; Formula<1> and Formula<2> are true").
man("(;)","Formula<1>  Formula<2>
Declaratively: Formula1 or Formula2.  True if either Formula1  or  Formula2  is
true.
Operationally: Formula1 is called, and if Formula1 succeeds then  `'  succeeds.
On  backtracking, further solutions for Formula1 are sought; only when Formula1
fails is Formula2 called.
", "disjunction; Formula<1> or Formula<2> is true").
man("(all)","all Vars Formula
Declaratively: universal quantification.  All variables in the  term  Vars  are
universally  quantified  in  Formula  and  the  scope  of  these  variables  is
restricted to Formula.  True if, for all values of Vars, Formula is true.
Operationally:  the  operational  semantics  of  all  in  conjuntion  with  the
connectives  not,  ~=, =>, <= and <=> are described in the sections relating to
these constructs.  All other uses of all/2 will result in floundering.
", "universal quantification; for all Vars, Formula is true").
man("(some)","some Vars Formula
Declaratively: existential quantification.  All variables in the term Vars  are
existentially  quantified  in  Formula,  and  the  scope  of these variables is
restricted to Formula.  True if, for some value of Vars, Formula is true.
Operationally: if all non-local variables  in  Formula  are  ground,  only  one
solution  to  Formula  is  sought;  if any non-local variable in Formula is not
ground, someVarsFormula is equivalent to Formula.  Special cases of some/2  are
described in not/1, if-then and solutions/3.
", "existential quantification; for some Vars, Formula is true").
man("(not)","not Formula
all Vars not Formula
not (some Vars Formula)
Declaratively: the negation of Formula.  True if  someLocalsFormula  is  false,
where  Locals is Vars plus any variables quantified - implicitly or otherwise -
inside Formula.
Operationally: the call to not/1 delays until all variables other  than  Locals
are ground.  Formula is then called and if it succeeds, not/1 fails; otherwise,
not/1 succeeds.
", "negation").
man("(~=)","Term<1> ~= Term<2>
all Vars Term<1> ~= Term<2>
Declaratively: same as notTerm1=Term2 and notsomeVarsTerm1=Term2  respectively.
True if, for all bindings of quantified variables, Term1 is distinct from Term2
Operationally: if Term1 and Term2 won't unify then ~= succeeds.  If  Term1  and
Term2  unify  without binding any non-local variables, ~= fails; otherwise, the
call delays until Term1 or Term2 is further instantiated.
", "not equals").
man("(=>)","Formula<1> => Formula<2>
all Vars Formula<1> => Formula<2>
Declaratively: Formula1 implies Formula2.  True if, for all bindings  of  local
variables, Formula1 is false or Formula2 is true.
Operationally:      the       same       as       notFormula1Formula2       and
notsomeVars(Formula1notFormula2) respectively.
", "Formula<1> implies Formula<2>").
man("(<=)","Formula<2> <= Formula<1>
all Vars Formula<2> <= Formula<1>
Declaratively  and  operationally:   the   same   as   Formula1=>Formula2   and
allVarsFormula1=>Formula2 respectively.
", "Formula<2> is implied by Formula<1>").
man("(<=>)","Formula<1> <=> Formula<2>
all Vars Formula<1> <=> Formula<2>
Declaratively: Formula1 and Formula2 are equivalent.  True if, for all bindings
of  local  variables,  both Formula1 and Formula2 are true, or if both Formula1
and Formula2 are false.
Operationally: the same as
        (Formula1=>Formula2)(Formula1<=Formula2)
and
        allVarsFormula1=>Formula2allVarsFormula1<=Formula2
respectively, except the duplication of Formula1 and Formula2 does  not  affect
implicit quantification.
", "Formula<1> and Formula<2> are equivalent").
man("(if)","if Cond then Formula
if some Vars Cond then Formula
Declaratively:      the      same       as       (CondFormula)notCond       and
someVars(CondFormula)notsomeVarsCond  respectively,  except  the duplication of
Cond does not affect implicit quantification.  True if,  for  some  binding  of
local variables, Cond is false or Formula is true.
Operationally: the call delays  until  the  non-local  variables  in  Cond  are
sufficiently  instantiated.   Unless  Cond is =, the call delays until the non-
local variables in Cond are ground; otherwise,  the  call  delays  until  these
variables are sufficiently instantiated.  Cond is then called, and if it fails,
if-then succeeds.  If Cond succeeds, Formula is called.   If  no  variables  in
Vars  are  in  Formula  and  Formula fails, if-then also fails; otherwise (some
variables in Vars are in Formula), if Formula fails,  alternate  solutions  for
Cond are tried.  Only when Cond fails does if-then fail.
", "selection").
man("(if)","if Cond then Formula<1> else Formula<2>
if some Vars Cond then Formula<1> else Formula<2>
Declaratively: the same as
        (CondFormula1)(notCondFormula2)
and
        someVars(CondFormula1)(not(someVarsCondFormula2))
respectively,  except  the  duplication  of  Cond  does  not  affect   implicit
quantification.   True  if,  for  some  binding  of  local  variables, Cond and
Formula1 are true, or Cond is false and Formula2 is true.
Operationally: the call delays  until  the  non-local  variables  in  Cond  are
sufficiently  instantiated.   Unless  Cond  is  an =, the call delays until the
non-local variables in Cond are ground; otherwise, the call delays until  these
variables  are  sufficiently instantiated.  Cond is called, and if it succeeds,
Formula1 is called.  If Cond succeeded and no variables in Vars are in Formula1
and  Formula1 fails, if-then-else also fails; otherwise (some variables in Vars
are in Formula1) if Formula1 fails, alternate solutions for Cond are tried.  If
Cond  has  no  solutions,  Formula2  is  tried, and only if Formula2 fails does
if-then-else fail.
", "selection").
man("solutions","solutions(Term, Formula, Set)
solutions(Term, some Vars Formula, Set)
Declaratively: Set is the list of instances of Term for which Formula is  true.
The scope of the variables in Term is the call to solutions/3, so that they are
considered local.  Same as
all X (some Term (Formula X = Term) <=> member(X, Set))
                                        sorted(Set)
and
all X (some TermVars (Formula X = Term) <=> member(X, Set))
                                        sorted(Set)
respectively, where member/2 is the  standard  list  membership  predicate  and
sorted(Set) is true if Set is a sorted list without duplicates.
Operationally: all answers to Formula are found using backtracking.   For  each
answer,  the  bindings of Term and all non-local variables are saved.  For each
distinct binding of non-local variables, an answer is returned.  The  list  Set
is  the  sorted (by termCompare/3, with duplicates removed) set of instances of
Term corresponding to these bindings.  It is an error for the binding  to  Term
to contain any local variables.  Some answers may have delayed calls to ~=.  If
the binding  to Term contains global variables there can also be delayed  calls
to termCompare/3 and sort/2.
", "Set is a sorted list of Terms where Formula is true").
man("count","count(Term, Formula, Result)
Declaratively: same as
solutions(Term,Formula,Set),length(Set,Result).
The scope of variables in Term is the call to count/3.  Result is the number of
distinct instantiations of Term by Formula.
Operationally: count/3 delays until non-local variables in Term and Formula are
ground.   Each  instantiation  of  Term  must  be ground (to restrict Result to
finite values), or count/3 will fail with an error message.
", "Result is the number of distinct instantiations of Term by Formula").
man("max","max(Term, Formula, Result)
Declaratively: same as
solutions(Term,Formula,Set),maximum(Set,Result),  where  maximum/2  finds   the
maximum element of Set.
The scope of variables in Term is the call to max/3.   Result  is  the  maximum
(via the non-logical standard ordering) instantiation of Term by Formula.
Operationally: max/3 delays until global variables in Formula are ground.  Each
instantiation of Term may contain local variables (this is non-logical).
", "Result is maximum instantiation of Term by Formula").
man("min","min(Term, Formula, Result)
Declaratively: same as
solutions(Term,Formula,Set),minimum(Set,Result),  where  minimum/2  finds   the
minimum element of Set.
The scope of variables in Term is the call to min/3.   Result  is  the  minimum
(via the non-logical standard ordering) instantiation of Term by Formula.
Operationally: min/3 delays until global variables in Formula are ground.  Each
instantiation of Term may contain local variables (this is non-logical).
", "Result is minimum instantiation of Term by Formula").
man("sum","sum(Summand, Term, Formula, Result)
Declaratively: same as
solutions(Summand-Term,Formula,Set),sumOfKeys(Set,Result).   where  sumOfKeys/2
sums the first arguments of of each -/2 pair in Set.
The scope of variables in Term and Summand is the call to sum/4.  Result is the
sum of the instantiation of Summand for each distinct instantiation of Term and
Summand by Formula.  If Formula fails then Result is 0.
Operationally: sum/4 delays until  global  variables  in  Formula  are  ground.
Summand  may  be  any  arithmetically  evaluable  term.   Each instantiation of
Summand and Term must be ground or sum/4 will fail with an error message.
", "Result is the sum of the instantiations of Summand").
man("(when)","?- Head when Body
Operationally: calls to a predicate with when declarations delay until  one  of
the  declarations  is  satisfied.   A  when  declaration can only appear when a
predicate is being compiled.  A when declaration is satisfied when the call  to
the predicate is an instance of some Head and, when the call and Head have been
unified, Body is satisfied.  The set of when declarations for  a  predicate  is
also satisfied if the call does not unify with any Head.  Body may contain:
(1) The single atom ever, which is always satisfied.
(2) Variables, which are satisfied when instantiated.
(3) Terms of the form ground(Var), which are satisfied when Var is ground.
(4) A and B, which is satisfied when A is satisfied and B is satisfied; where A
and B are of form (2) to (6).
(5) AorB, which is satisfied when A is satisfied or B is satisfied; where A and
B are of form (2) to (6).  This binds less strongly than and.
(6) (A) where A is of form (2) to (6).
Some sets of when declarations with complex Heads cannot be compiled, in  which
case an error message is printed.  The following conditions must be observed:
(1) The heads of all when declarations should be mutually non-unifiable.
(2) There cannot be any repeated variables in the head of a when declaration.
", "when declaration for a predicate").
man("freeze","Variable Formula
freeze(Variable, Formula)
Declaratively: true if the subgoal given by the binding  of  Formula  is  true.
This  subgoal  may  only  include  constructs  and  predicates available at the
command level of the interpreter.  There is no implicit  quantification  inside
Formula.
Operationally: delays until Var  and  Formula  are  instantiated.   If  Formula
contains `!' (cut), the scope of `!' is local to Formula.
", "wait until Variable is instantiated then call the subgoal Formula").
man("(gAll)","gAll Vars Goal
(Non-logical).
Operationally: same as allVarsGoal, except that the scope of variables in  Vars
is not restricted to Goal.
", "(Non-logical) universal quantification; for all Vars, Formula is true").
man("(gSome)","gSome Vars Goal
(Non-logical).
Operationally: same as someVarsGoal, except that the scope of the variables  in
Vars is not restricted to Goal.
", "(Non-logical) existential quantification; for some Vars, Formula is true").
man("(!)","!
(Non-logical).
Operationally: the cut operation.  It succeeds, but on backtracking  it  fails,
and  everything fails up to and including the most recent ancestor which is not
,  or ->; that is, no subgoals to the left of !  are  retried.   If  the  !  is
within  an  ,  no  further  branches within  are tried and  fails.  If the ! is
within call/1 then call/1 fails.  Otherwise, no more clauses of  the  predicate
containing  !  are  tried,  and  the  predicate  fails.   Other  uses  of ! are
undefined, the behaviour of ! is not defined if it occurs in the  condition  of
->, and ! should not be used in conjunction with quantifiers (4.2.2), negation,
implication and related constructs (4.2.3), aggregates (4.2.4),  or  predicates
which may delay.
Cut can be used to implement many of the unsafe features of Prolog such as  \+,
\=, == and var/1.  It should be used as sparingly as possible.
", "(Non-logical) cut").
man("(\+)","\+ Goal
(Non-logical).
Operationally: similar to not/1, but there are  no  quantifiers  and  the  call
never  delays.   If  Goal fails then \+Goal succeeds, and if Goal succeeds then
\+Goal fails.  The result  is  meaningless  if  Goal  succeeds  and  binds  any
variables, or succeeds with some calls delayed.
", "(Non-logical) negation").
man("(->)","Cond -> Goal
(Non-logical).
Operationally: similar to ifCondthenGoal but  (unlike  if-then)  there  are  no
quantifiers,  the  call  never  delays,  and  Cond  is  never retried.  If Cond
succeeds then Goal1 is called; otherwise, -> succeeds.
", " (Non-logical) if Cond then Goal").
man("(->)","Cond -> Goal<1> ; Goal<2>
(Non-logical).
Operationally: similar to ifCondthenGoal1elseGoal2  but  (unlike  if-then-else)
there  are no quantifiers, the call never delays and Cond is never retried.  If
Cond succeeds then Goal1 is called; otherwise Goal2 is called.
", "(Non-logical) if Cond then Goal<1> else Goal<2>").
man("once","once Goal
(Non-logical).
Operationally:  finds  the  first  solution  (if  any)  to  Goal.   Similar  to
call((Goal,!)).
", "(Non-logical) find only first solution").
man("setof","setof(Term, Goal, Set)
(Non-logical).
Operationally: similar to solutions/3 but unsafe.  The  notation  Vars^Goal  is
used  instead  of  someVarsGoal.   If  there  are no solutions to Goal, setof/3
fails.   Local  variables  are  allowed  in  answers,  which  are  sorted  with
compare/3.    In   the   cases  in  which  solutions/3  succeeds  with  delayed
inequalities, setof/3 fails.
", "(Non-logical) Set is a list of Term where Goal is true").
man("bagof","bagof(Term, Goal, Bag)
(Non-logical).
Operationally: same as setof/3 except that Bag is not sorted and duplicates are
not removed.
", "(Non-logical) Bag is a list of Terms where Goal is true").
man("findall","findall(Term, Goal, Set)
(Non-logical).
Similar to solutions/3 but unsafe,  Set  is  not  sorted,  duplicates  are  not
removed,  and  Set=[]  if  there are no solutions to Goal.  There are never any
delayed calls.  Also similar to bagof/3, but there are no local variables.
", "[findall] (Non-logical) Set is a list of Terms where Goal is true").
man("countall","countall(Goal, Count)
(Non-logical).
Countall/2 is an efficient equivalent to findall(1,Goal,L),length(L,Count)  and
is  thus similar to sum(1,Goal,Goal,Count) but unsafe.  The answers to Goal are
not sorted and duplicates are not removed.  There are never any delayed calls.
", "[countall] (Non-logical) Count is the number of times Goal returns").
man("()","Vars  Goal
Operationally: the same as call(Goal).  Used in setof/3 and bagof/3 to indicate
existential quantification.
", "Existential quantification for setof/3 and bagof/3").
man("fail","fail
Always fails.
", "always fail").
man("repeat","repeat
Always succeeds, even on backtracking.
", "(Non-logical) always succeeds, even on backtracking").
man("true","true
Succeeds.  On backtracking, it fails.
", "succeed").
man("initializing","initializing
True only at load time.  During compilation, when initializing/0 is false,  any
`?-'  goals  encountered  in the source will be executed.  These goals are also
collected together into an initialization block which is executed at load time,
at which point initializing/0 is true.
", "true only at load time").
man("muprolog","muprolog
Fails.  Useful for conditional  compilation  of  clauses  which  are  MU-Prolog
dependent.
", "fail").
man("nuprolog","nuprolog
Succeeds (does nothing).  Useful for conditional compilation of  clauses  which
are NU-Prolog dependent.
", "true for NU-Prolog").
man("option","option(Value)
option(Value) is false, except during compilation for Values set by the -F flag
to nc.
", "true during compilation if Value has been set by the -F flag to nc").
man("(pure)","pure(Functor, Arity)
True, during compile time, if the predicate with Functor  and  Arity  is  pure.
See predicateProperty/3.
", "predicate with Functor and Arity is pure").
man("(useIf)","?- useIf Goal
?- useElse
?- useEnd
UseIf/1, useElse/0 and  useEnd/0  allow  conditional  compilation  of  clauses.
Goal,  in which each subgoal must be a system predicate, is called; if it fails
the clauses between the next  matching  useElse/0  and  useEnd/0  are  compiled
instead  of  the clauses between the useIf/1 and the useElse/0.  If there is no
matching useElse/0, clauses between the useIf/1 and useEnd/0 are only  compiled
if Goal succeeds.  Note that useIf/1 controls the compilation of whole clauses.
These goals may be nested.
", "conditional compilation").
man("(listing)","listing
listing Predicate
listing [Predicate<1>,...,Predicate<n>]
(Non-logical).
Print all dynamic predicate definitions, or print all  dynamic  definitions  of
Predicate  (or  Predicate1, . . . ,Predicaten), where Predicate is specified by
functor or functor/arity.
", "(Non-logical) list dynamic predicate definitions").
man("man","man Functor
man [Functor<1>,...,Functor<n>]
(Non-logical).
Print information about all system and library predicates with  Functor.   This
information  is identical to that in the NU-Prolog Reference Manual; therefore,
some information about individual predicates - such as that given at the  start
of a section - will not be displayed by this command.
",  "(Non-logical)  print  information  on   system/library   predicates   with
Functor").
man("abort","abort
(Non-logical).
Aborts execution of the current goal and  returns  to  the  top  level  of  the
program.   In  np  this  is  the  top  level of the interpreter.  In a compiled
program it is main/1, or the predicate specified by the -e option.
", "(Non-logical) return to top level").
man("ancestors","ancestors(Anc)
(Non-logical).
Anc is unified with a list of interpreted ancestor goals of the current  clause
starting  with  the parent goal and ending with the oldest accessible ancestor.
Ancestors of compiled goals are not accessible.
", "(Non-logical) get a list of ancestor goals for the current clause").
man("break","break
(Non-logical)
Causes a new invocation of the top-level  of  the  interpreter.   The  previous
computation  is  resumed  when  this has finished.  Break levels are named with
ascending integers.  The top-level is level 0.
", "(Non-logical) get a new invocation of np").
man("breakLevel","breakLevel(N)
N is the current break level number.  See break/0.
", "N is the current break level number").
man("catch","catch(Goal, Result)
(Non-logical).
Catch/2 calls Goal after arranging to receive any abnormal returns from throw/1
via Result.  In the absence of such a return, it is equivalent to call(Goal).
", "(Non-logical) set up a call frame for an abnormal return").
man("commandNumber","commandNumber(N)
N is the current history list command number.  See h/0.
", "N is the current history list command number").
man("depth","depth(N)
(Non-logical).
N is the number of ancestors of the current  call,  counting  only  interpreted
predicate  calls up to and not including the first ancestor, if any, which is a
compiled predicate.
", "(Non-logical) N is the number of ancestors of the current call").
man("maxDepth","maxDepth(N)
(Non-logical).
Set the maximum number of nested interpreted calls to  N.   Calls  beyond  this
cause a trap to the debugger.
Currently only available in trace mode.
", "(Non-logical) N is maximum number of nested calls").
man("prompt","prompt
Called by the interpreter to print the interpreter prompt.  Can be  defined  by
the user.  Currently defined by:
prompt :-
        breakLevel(B)
        commandNumber(C)
        ( B = 0
                printf(user ``%d?- '' [C])
        ; B > 0
                printf(user ``[%d] %d?- '' [B C])
        )
", "print system prompt").
man("restart","restart
(Non-logical).
Aborts execution of the current goal and  returns  to  the  top  level  of  the
program.   In  np  this  is  the  top  level of the interpreter.  In a compiled
program it is main/1, or the predicate specified by the  -e  option.   Same  as
abort/0.
", "(Non-logical) return to top level").
man("subGoalOf","subGoalOf(S)
(Non-logical).
Equivalent to ancestors(A),member(S,A).
As with ancestors, this only works for interpreted goals.
", "(Non-logical) S is an ancestor of the current goal").
man("throw","throw(Result)
(Non-logical).
Throw/1 cause an abnormal return from within a catch/2.  It works backwards  up
the  stack  of  ancestor goals until a catch/2 is found, the second argument of
which unifies  with  Result.   This  unification  is  performed  and  execution
continues from the catch/2.  If there is no matching catch/2 then an abort/0 is
performed.
Throw/1 does not remove choice-points.
It is not a good idea to throw variables because these cannot be  distinguished
from a normal return.
The main use of catch/2 and throw/1 is in reporting errors.
", "(Non-logical) unwind the stack until a matching catch/2 is found").
man("debug","debug
(Non-logical).
Enter debug mode by  setting  the  debugging  flag  to  debug.   This  is  done
automatically by spy/1 if debugging is off.  See trace/0 and prologFlag/3.
", "(Non-logical) enter debug mode").
man("debugging","debugging
(Non-logical).
Lists all current spypoints and information about debugging options.
", "(Non-logical) list current spypoints").
man("leash","leash(Mode)
(Non-logical).
Leash/1 controls the behaviour of the debugger  when  it  traces  a  goal.   By
default,  the  debugger  stops  at  all  ports  it  traces and asks the user to
instruct it on how to continue, but a call to leash/1 with a list of port names
can be used to tell it to stop only at the listed ports.  Other ports are still
printed, and execution still stops at any predicates with  spypoints  on  them.
Leash(all) restores leashing to the default.
", "(Non-logical) set leashing mode").
man("leashCondition","leashCondition(Goal, Port, Condition)
LeashCondition/3 is a hook for the user to alter the leashing behaviour of  the
debugger.   Clauses  asserted  to it can be used to over-ride the leashing mode
currently in force.   If  leashCondition(Goal,Port,Condition)  succeeds  for  a
particular  Goal  and Port being traced, then the truth or falsity of Condition
determines whether the debugger stops after printing Goal.
LeashCondition/3 has no effect on spypoints.
", "hook for user-control of leashing in the debugger").
man("nodebug","nodebug
(Non-logical).
Set the debugging flag to off.  This doesn't remove any spy points  -  it  only
causes them to be ignored.  See prologFlag/3.
", "(Non-logical) turn off debugging").
man("(nospy)","nospy Predicate
nospy [Predicate<1>,...,Predicate<n>]
(Non-logical).
Removes  any  spypoints  on  Predicate  (or  Predicate1,...,Predicaten),  where
Predicate  is  specified by functor or functor/arity.  If no arity is specified
all predicates with the given functor have their spypoints removed.  See spy/1.
", "(Non-logical) removes any spypoints on predicates with Functor").
man("nospyall","nospyall
(Non-logical).
Remove all spypoints.
", "(Non-logical) remove all spypoints").
man("notrace","notrace
(Non-logical).
Set debugging flag to off.
", "(Non-logical) turn off debugging").
man("(spy)","spy Predicate
spy [Predicate<1>,...,Predicate<n>]
(Non-logical).
Places a spypoint on Predicate (or Predicate1,...,Predicaten), where  Predicate
is  specified  by  functor  or  functor/arity.   If  no  arity is specified all
predicates with the given functor are spied on.  It is not  possible  to  place
spypoints on system predicates.  See nospy/1.
Spy/1 turns on debugging if it is currently off.
", "(Non-logical) place a spypoint on Predicate").
man("spyCondition","spyCondition(Goal, Port, Condition)
SpyCondition/3 is a hook for the user to alter the behaviour of the debugger at
spypoints.    Its  use  is  similar  to  leashCondition/3,  but  spyCondition/3
determines  whether  the  spypoint  port  reached  is  displayed  at  all.   If
spyCondition(Goal,Port,Condition) succeeds for a particular Goal and Port being
debugged, then the  truth  or  falsity  of  Condition  determines  whether  the
debugger displays the port.
SpyCondition/3 has no effect on tracing.
", "hook for user-control of spypoints").
man("spyHook","spyHook(Info, Goal)
SpyHook/2 is a hook to enable the user to pass  a  goal  being  debugged  to  a
user-defined    predicate.     The    |    option   to   the   debugger   calls
spyHook(info(Number,Depth,Port),Goal), where Number is the unique call  number,
Depth  the number of ancestor calls, Port is the port at which the debugger has
stopped, and Goal is the goal being debugged.  Control returns to the  debugger
after spyHook/2 completes.
", "hook for user-access to debugging goals").
man("trace","trace
(Non-logical)
Set debugging flag to trace mode.
", "(Non-logical) turn on trace mode").
man("append","append(List<1>, List<2>, JoinList) when List<1> or JoinList
JoinList is List2 appended to List1.  Fails if the  first  argument  is  not  a
list.
", "JoinList is List<2> appended to List<1>").
man("delete","delete(Element, List, Rest) when List or Rest
Rest is List with the first element matching Element deleted.  On backtracking,
the  next appropriate element is chosen instead.  Fails if List or Rest are not
lists.
", "Rest is List with a element matching Element deleted").
man("isList","isList(Term) when Term
Term is a list.  Delays until Term is instantiated and the length  of  Term  is
known, that is, its tail has been instantiated to [].
", "Term is a list").
man("keySort","keySort(List, Result)
keySort(Order, List, Result)
Result is List sorted by Key, where elements of List are in the form Key-Value.
Order  is  either  +  (ascending)  or  -  (descending).   compare/3 is used for
comparison of terms.  These predicates do not remove duplicates.
", "Result is sorted List").
man("length","length(List, N) when List or N
List has length N.  Either List or  N  may  be  variables;  if  they  are  both
variables, the call delays.  Fails if List is not a list.
", "List has length N").
man("member","member(Element, List) when List
Element is a member of List.  On backtracking,  gets  another  member  of  List
matching Element.
", "Element is a member of List").
man("member","member(Element, List, SubList) when List
Element is a member of List and SubList is the  tail  of  List  beginning  with
Element.   On  backtracking,  gets another member of List, and another SubList,
matching Element.  Same as
SubList=Element_,append(_,SubList,List).
", "Element is a member  of  List  and  SubList  is  the  tail  of  List  after
Element").
man("merge","merge(List<1>, List<2>, NewList) when List<1> and List<2>
Sorted List1 and sorted List2 are merged, removing duplicates, to give NewList.
Undefined  if  either  List1 or List2 is not sorted, and will delay until these
lists are sufficiently instantiated.
", "Sorted List<1> and sorted List<2> are merged to give NewList").
